District,Party,Member of Congress,BioID,GovtrackID,2021 Score,Lifetime Score
CA01,R,"LaMalfa, Doug",L000578,412510,4,2
CA02,D,"Huffman, Jared",H001068,412511,100,98
CA03,D,"Garamendi, John",G000559,412382,100,91
CA04,R,"McClintock, Tom",M001177,412295,9,4
CA05,D,"Thompson, Mike",T000460,400403,100,94
CA06,D,"Matsui, Doris",M001163,400663,100,97
CA07,D,"Bera, Ami",B001287,412512,100,94
CA08,R,"Obernolte, Jay",O000019,456801,9,9
CA09,D,"McNerney, Jerry",M001166,412189,100,95
CA10,D,"Harder, Josh",H001090,412754,100,99
CA11,D,"DeSaulnier, Mark",D000623,412613,100,100
CA12,D,"Pelosi, Nancy",P000197,400314,100,94
CA13,D,"Lee, Barbara",L000551,400237,100,97
CA14,D,"Speier, Jackie",S001175,412259,96,92
CA15,D,"Swalwell, Eric",S001193,412514,100,92
CA16,D,"Costa, Jim",C001059,400618,96,56
CA17,D,"Khanna, Ro",K000389,412684,100,99
CA18,D,"Eshoo, Anna",E000215,400124,100,97
CA19,D,"Lofgren, Zoe",L000397,400245,100,92
CA20,D,"Panetta, Jimmy",P000613,412685,100,97
CA21,R,"Valadao, David",V000129,412515,24,7
CA22,R,"Nunes, Devin",N000181,400297,9,3
CA23,R,"McCarthy, Kevin",M001165,412190,13,4
CA24,D,"Carbajal, Salud",C001112,412686,100,95
CA25,R,"Garcia, Mike",G000061,456792,17,19
CA26,D,"Brownley, Julia",B001285,412516,100,97
CA27,D,"Chu, Judy",C001080,412379,100,98
CA28,D,"Schiff, Adam",S001150,400361,100,98
CA29,D,"Cárdenas, Tony",C001097,412517,96,88
CA30,D,"Sherman, Brad",S000344,400371,100,97
CA31,D,"Aguilar, Pete",A000371,412615,100,97
CA32,D,"Napolitano, Grace",N000179,400290,100,91
CA33,D,"Lieu, Ted",L000582,412616,100,92
CA34,D,"Gomez, Jimmy",G000585,412739,100,98
CA35,D,"Torres, Norma",T000474,412617,100,96
CA36,D,"Ruiz, Raul",R000599,412519,100,95
CA37,D,"Bass, Karen",B001270,412404,100,89
CA38,D,"Sanchez, Linda",S001156,400355,96,94
CA39,R,"Kim, Young",K000397,456802,23,23
CA40,D,"RoybalAllard, Lucille",R000486,400347,100,96
CA41,D,"Takano, Mark",T000472,412520,100,99
CA42,R,"Calvert, Ken",C000059,400057,13,7
CA43,D,"Waters, Maxine",W000187,400422,100,92
CA44,D,"Barragán, Nanette",B001300,412687,100,98
CA45,D,"Porter, Katie",P000618,412758,100,96
CA46,D,"Correa, J.",C001110,412688,100,94
CA47,D,"Lowenthal, Alan",L000579,412521,100,98
CA48,R,"Steel, Michelle",S001135,456803,10,10
CA49,D,"Levin, Mike",L000593,412760,100,99
CA50,R,"Issa, Darrell",I000056,400196,9,4
CA51,D,"Vargas, Juan",V000130,412522,100,96
CA52,D,"Peters, Scott",P000608,412523,100,94
CA53,D,"Jacobs, Sara",J000305,456804,100,100
NY01,R,"Zeldin, Lee",Z000017,412646,17,14
NY02,R,"Garbarino, Andrew",G000597,456836,35,35
NY03,D,"Suozzi, Thomas",S001201,412717,100,98
NY04,D,"Rice, Kathleen",R000602,412647,100,94
NY05,D,"Meeks, Gregory",M001137,400271,100,90
NY06,D,"Meng, Grace",M001188,412560,100,98
NY07,D,"Velazquez, Nydia",V000081,400416,100,95
NY08,D,"Jeffries, Hakeem",J000294,412561,100,96
NY09,D,"Clarke, Yvette",C001067,412221,100,96
NY10,D,"Nadler, Jerrold",N000002,400289,100,97
NY11,R,"Malliotakis, Nicole",M000317,456837,13,13
NY12,D,"Maloney, Carolyn",M000087,400251,100,96
NY13,D,"Espaillat, Adriano",E000297,412718,100,99
NY14,D,"OcasioCortez, Alexandria",O000172,412804,96,96
NY15,D,"Torres, Ritchie",T000486,456838,100,100
NY16,D,"Bowman, Jamaal",B001223,456839,100,100
NY17,D,"Jones, Mondaire",J000306,456840,100,100
NY18,D,"Maloney, Sean",M001185,412562,96,91
NY19,D,"Delgado, Antonio",D000630,412805,100,99
NY20,D,"Tonko, Paul",T000469,412319,100,98
NY21,R,"Stefanik, Elise",S001196,412648,13,35
NY22,R,"Tenney, Claudia",T000478,412720,10,7
NY23,R,"Reed, Tom",R000585,412393,30,14
NY24,R,"Katko, John",K000386,412649,43,35
NY25,D,"Morelle, Joe",M001206,412749,100,96
NY26,D,"Higgins, Brian",H001038,400641,100,95
NY27,R,"Jacobs, Chris",J000020,456793,22,25
FL01,R,"Gaetz, Matt",G000578,412690,13,12
FL02,R,"Dunn, Neal",D000628,412691,13,6
FL03,R,"Cammack, Kat",C001039,456806,0,0
FL04,R,"Rutherford, John",R000609,412692,4,8
FL05,D,"Lawson, Al",L000586,412693,100,89
FL06,R,"Waltz, Michael",W000823,412764,17,23
FL07,D,"Murphy, Stephanie",M001202,412694,96,92
FL08,R,"Posey, Bill",P000599,412309,13,7
FL09,D,"Soto, Darren",S001200,412695,100,99
FL10,D,"Demings, Val",D000627,412696,100,97
FL11,R,"Webster, Daniel",W000806,412410,9,6
FL12,R,"Bilirakis, Gus",B001257,412250,14,10
FL13,D,"Crist, Charlie",C001111,412697,100,94
FL14,D,"Castor, Kathy",C001066,412195,100,94
FL15,R,"Franklin, Scott",F000472,456807,9,9
FL16,R,"Buchanan, Vern",B001260,412196,17,23
FL17,R,"Steube, Greg",S001214,412766,0,3
FL18,R,"Mast, Brian",M001199,412698,17,27
FL19,R,"Donalds, Byron",D000032,456808,4,4
FL20,D,"Hastings, Alcee",H000324,400170,100,85
FL21,D,"Frankel, Lois",F000462,412529,100,98
FL22,D,"Deutch, Ted",D000610,412385,100,92
FL23,D,"Wasserman Schultz, Debbie",W000797,400623,100,94
FL24,D,"Wilson, Frederica",W000808,412412,100,92
FL25,R,"DiazBalart, Mario",D000600,400108,17,13
FL26,R,"Giménez, Carlos",G000593,456809,17,17
FL27,R,"Salazar, Maria",S000168,456810,19,19
AL01,R,"Carl, Jerry",C001054,456799,4,4
AL02,R,"Moore, Barry",M001212,456800,4,4
AL03,R,"Rogers, Mike",R000575,400341,9,6
AL04,R,"Aderholt, Robert",A000055,400004,4,3
AL05,R,"Brooks, Mo",B001274,412395,4,7
AL06,R,"Palmer, Gary",P000609,412608,4,1
AL07,D,"Sewell, Terri",S001185,412396,100,82
HI01,D,"Case, Ed",C001055,400069,100,96
HI02,D,"Kahele, Kaialiʻi",K000396,456815,100,100
MO01,D,"Bush, Cori",B001224,456829,100,100
MO02,R,"Wagner, Ann",W000812,412548,22,6
MO03,R,"Luetkemeyer, Blaine",L000569,412292,9,4
MO04,R,"Hartzler, Vicky",H001053,412444,9,3
MO05,D,"Cleaver, Emanuel",C001061,400639,100,89
MO06,R,"Graves, Sam",G000546,400158,9,4
MO07,R,"Long, Billy",L000576,412445,9,3
MO08,R,"Smith, Jason",S001195,412596,9,2
TN01,R,"Harshbarger, Diana",H001086,456844,0,0
TN02,R,"Burchett, Tim",B001309,412817,0,7
TN03,R,"Fleischmann, Chuck",F000459,412476,9,4
TN04,R,"DesJarlais, Scott",D000616,412477,9,3
